origin,Class_x,Geom_x,glcm_contrast_Scaled,glcm_dissimilarity_Scaled,glcm_homogeneity_Scaled,glcm_energy_Scaled,glcm_correlation_Scaled,glcm_ASM_Scaled,healthcare,shopping_malls,schools,waste,roads,forest,residential,powerstation,leisure,meadows
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
image80,0,"[-58.75897274675351, -34.69059534428598]",0.285,0.442,0.449,0.004,0.633,0.003,0.28,0.79,0.3,0.35,0.08,0.83,0.3,0.08,0.16,0.31
